subject, mode, x, y, char
lwk,place,31.075583333333327,161.08800000000002,e
lwk,place,30.52558333333333,160.478,e
lwk,place,34.51558333333333,159.378,e
lwk,place,42.12558333333333,156.678,e
lwk,place,34.60558333333333,156.748,e
lwk,place,30.91558333333333,158.678,e
lwk,place,45.85558333333333,158.048,e
lwk,place,35.48558333333333,159.83800000000002,e
lwk,place,39.74558333333333,157.14800000000002,e
lwk,place,36.38558333333333,160.168,e
lwk,place,34.62558333333333,158.38800000000003,e
lwk,place,39.60558333333333,159.868,e
lwk,place,35.17558333333333,156.58800000000002,e
lwk,place,34.52558333333333,156.728,e
lwk,place,36.13558333333333,159.868,e
lwk,place,36.48558333333333,157.048,e
lwk,place,33.38558333333333,159.95800000000003,e
lwk,place,36.86558333333333,159.868,e
lwk,place,34.54558333333333,156.498,e
lwk,place,31.42558333333333,156.418,e
lwk,place,33.30558333333333,156.01800000000003,e
lwk,place,35.38558333333333,155.868,e
lwk,place,31.91558333333333,156.348,e
lwk,place,32.81558333333333,157.418,e
lwk,place,36.41558333333333,155.868,e
lwk,place,35.77558333333333,158.26800000000003,e
lwk,place,29.28558333333333,167.95800000000003,e
lwk,place,23.515583333333332,167.368,e
lwk,place,31.16558333333333,165.50799999999998,e
lwk,place,27.50558333333333,163.95800000000003,e
lwk,place,40.10558333333333,164.20800000000003,e
lwk,place,31.155583333333333,163.608,e
lwk,place,33.54558333333333,163.348,e
lwk,place,33.09558333333333,167.19800000000004,e
lwk,place,34.91558333333333,168.40800000000002,e
lwk,place,29.41558333333333,163.858,e
lwk,place,34.20558333333333,166.378,e
lwk,place,36.40558333333333,165.08800000000002,e
lwk,place,36.42558333333333,163.76800000000003,e
lwk,place,30.73558333333333,164.358,e
lwk,place,34.42558333333333,163.378,e
lwk,place,40.13558333333333,164.21800000000002,e
lwk,place,33.21558333333333,164.01800000000003,e
lwk,place,35.27558333333333,167.298,e
lwk,place,34.15558333333333,163.108,e
lwk,place,27.69558333333333,165.95800000000003,e
lwk,place,27.43558333333333,161.808,e
lwk,place,34.185583333333334,163.858,e
lwk,place,24.49558333333333,163.428,e
lwk,place,25.855583333333332,169.168,e
lwk,place,27.73558333333333,165.63800000000003,e
lwk,place,30.085583333333332,165.848,e
lwk,place,42.07558333333333,167.548,e
lwk,place,33.03558333333333,159.44800000000004,e
lwk,place,26.91558333333333,164.038,e
lwk,place,29.66558333333333,160.57800000000003,e
lwk,place,33.61558333333333,160.188,e
lwk,place,37.20558333333333,160.77800000000002,e
lwk,place,37.69558333333333,160.428,e
lwk,place,38.31558333333333,159.788,e
lwk,place,35.685583333333334,159.738,e
lwk,place,32.185583333333334,159.478,e
lwk,place,38.72558333333333,159.478,e
lwk,place,37.39558333333333,159.808,e
lwk,place,35.55558333333333,160.02800000000002,e
lwk,place,30.52558333333333,159.56799999999998,e
lwk,place,30.91558333333333,160.558,e
lwk,place,28.69558333333333,157.51800000000003,e
lwk,place,31.05558333333333,157.038,e
lwk,place,38.91558333333333,161.20800000000003,e
lwk,place,39.31558333333333,160.27800000000002,e
lwk,place,39.30558333333333,160.108,e
lwk,place,33.33558333333333,160.19800000000004,e
lwk,place,44.28558333333333,156.498,e
lwk,place,35.70558333333333,157.728,e
lwk,place,29.63558333333333,156.228,e
lwk,place,31.94558333333333,157.608,e
lwk,place,36.15558333333333,160.058,e
lwk,place,39.54558333333333,159.25799999999998,e
lwk,place,44.47558333333333,158.52800000000002,e
lwk,place,36.74558333333333,158.038,e
lwk,place,35.64558333333333,156.288,e
lwk,place,35.89558333333333,156.06799999999998,e
lwk,place,31.38558333333333,156.46800000000002,e
lwk,place,34.53558333333333,159.368,e
lwk,place,31.965583333333328,155.08800000000002,e
lwk,place,36.40558333333333,155.868,e
lwk,place,39.20558333333333,159.868,e
lwk,place,51.53558333333333,156.90800000000002,f
lwk,place,56.77558333333333,154.168,f
lwk,place,52.19558333333333,152.988,f
lwk,place,47.12558333333333,148.07800000000003,f
lwk,place,51.10558333333333,148.77800000000002,f
lwk,place,45.31558333333333,149.368,f
lwk,place,47.185583333333334,148.00799999999998,f
lwk,place,35.255583333333334,154.82800000000003,f
lwk,place,39.44558333333333,151.118,f
lwk,place,44.90558333333333,150.75799999999998,f
lwk,place,42.69558333333333,148.688,f
lwk,place,32.07558333333333,144.168,f
lwk,place,37.72558333333333,147.868,f
lwk,place,32.36558333333333,155.88800000000003,f
lwk,place,33.17558333333333,155.90800000000002,f
lwk,place,44.47558333333333,158.928,f
lwk,place,34.78558333333333,155.39800000000002,f
lwk,place,35.24558333333333,155.168,f
lwk,place,43.13558333333333,156.21800000000002,f
lwk,place,34.76558333333333,155.188,f
lwk,place,33.505583333333334,151.82800000000003,f
lwk,place,38.91558333333333,152.038,f
lwk,place,34.22558333333333,151.868,f
lwk,place,40.65558333333333,148.478,f
lwk,place,41.59558333333333,160.248,g
lwk,place,50.435583333333334,151.368,g
lwk,place,39.96558333333333,148.76800000000003,g
lwk,place,42.91558333333333,148.038,g
lwk,place,51.04558333333333,152.478,g
lwk,place,56.38558333333333,148.438,g
lwk,place,58.52558333333333,148.358,g
lwk,place,52.27558333333333,151.77800000000002,g
lwk,place,35.40558333333333,151.868,g
lwk,place,46.48558333333333,154.27800000000002,g
lwk,place,39.05558333333333,154.548,g
lwk,place,39.33558333333333,155.858,g
lwk,place,51.44558333333333,147.618,g
lwk,place,42.91558333333333,151.868,g
lwk,place,45.98558333333333,158.618,g
lwk,place,44.30558333333333,159.378,g
lwk,place,35.15558333333333,155.868,g
lwk,place,48.62558333333333,156.178,g
lwk,place,32.685583333333334,155.928,g
lwk,place,51.48558333333333,160.848,g
lwk,place,34.56558333333333,156.51800000000003,g
lwk,place,36.08558333333333,161.678,g
lwk,place,44.10558333333333,158.70800000000003,g
lwk,place,36.08558333333333,155.868,g
lwk,place,44.57558333333333,156.248,g
lwk,place,43.70558333333333,152.15800000000002,g
lwk,place,45.90558333333333,157.368,g
lwk,place,48.31558333333333,155.098,g
lwk,place,49.55558333333333,151.00799999999998,g
lwk,place,46.22558333333333,153.20800000000003,g
lwk,place,46.07558333333333,154.128,g
lwk,place,62.74558333333333,158.188,h
lwk,place,62.15558333333333,157.288,h
lwk,place,55.73558333333333,157.048,h
lwk,place,55.07558333333333,154.628,h
lwk,place,60.935583333333334,152.13800000000003,h
lwk,place,60.96558333333333,150.90800000000002,h
lwk,place,63.905583333333325,154.70800000000003,h
lwk,place,61.935583333333334,147.56799999999998,h
lwk,place,65.31558333333334,152.348,h
lwk,place,52.78558333333333,151.08800000000002,h
lwk,place,50.91558333333333,150.38800000000003,h
lwk,place,55.91558333333333,151.348,h
lwk,place,62.44558333333333,152.31799999999998,h
lwk,place,56.185583333333334,151.64800000000002,h
lwk,place,51.74558333333333,148.83800000000002,h
lwk,place,53.95558333333333,148.858,h
lwk,place,64.35558333333333,148.128,h
lwk,place,57.435583333333334,149.56799999999998,h
lwk,place,58.76558333333333,148.348,h
lwk,place,50.74558333333333,151.45800000000003,h
lwk,place,48.66558333333333,152.25799999999998,h
lwk,place,50.74558333333333,150.918,h
lwk,place,49.81558333333333,153.548,h
lwk,place,48.26558333333333,151.77800000000002,h
lwk,place,54.57558333333333,153.288,h
lwk,place,55.17558333333333,152.248,h
lwk,place,53.47558333333333,155.238,h
lwk,place,52.185583333333334,151.668,h
lwk,place,60.27558333333333,149.46800000000002,h
lwk,place,51.56558333333333,149.32800000000003,h
lwk,place,51.755583333333334,149.168,h
lwk,place,52.51558333333333,151.44800000000004,h
lwk,place,49.17558333333333,144.498,h
lwk,place,56.22558333333333,146.06799999999998,h
lwk,place,55.40558333333333,151.368,h
lwk,place,59.03558333333333,148.118,h
lwk,place,52.23558333333333,147.598,h
lwk,place,54.86558333333333,147.46800000000002,h
lwk,place,48.73558333333333,154.46800000000002,h
lwk,place,50.83558333333333,156.228,h
lwk,place,54.74558333333333,155.928,h
lwk,place,47.38558333333333,156.06799999999998,h
lwk,place,48.11558333333333,153.58800000000002,h
lwk,place,51.54558333333333,155.298,h
lwk,place,54.65558333333333,156.478,h
lwk,place,54.04558333333333,156.25799999999998,h
lwk,place,53.36558333333333,154.598,h
lwk,place,48.52558333333333,153.678,h
lwk,place,50.92558333333333,155.288,h
lwk,place,43.44558333333333,160.598,h
lwk,place,55.46558333333333,151.938,h
lwk,place,51.12558333333333,153.46800000000002,h
lwk,place,52.29558333333333,152.01800000000003,h
lwk,place,53.91558333333333,153.868,h
lwk,place,54.72558333333333,153.51800000000003,h
lwk,place,49.79558333333333,153.27800000000002,h
lwk,place,56.58558333333333,152.65800000000002,h
lwk,place,51.71558333333333,149.77800000000002,h
lwk,place,46.46558333333333,149.46800000000002,h
lwk,place,53.59558333333333,154.33800000000002,h
lwk,place,54.82558333333333,151.868,h
lwk,place,57.41558333333333,150.368,h
lwk,place,51.185583333333334,149.19800000000004,h
lwk,place,51.12558333333333,149.83800000000002,h
lwk,place,54.89558333333333,147.868,h
lwk,place,73.59558333333334,171.098,i
lwk,place,84.39558333333333,170.048,i
lwk,place,75.25558333333333,170.688,i
lwk,place,88.43558333333333,169.64800000000002,i
lwk,place,86.98558333333332,169.098,i
lwk,place,82.91558333333333,165.20800000000003,i
lwk,place,77.70558333333334,163.57800000000003,i
lwk,place,83.67558333333334,168.288,i
lwk,place,79.57558333333333,165.848,i
lwk,place,85.96558333333333,164.08800000000002,i
lwk,place,80.36558333333333,163.868,i
lwk,place,74.14558333333333,163.538,i
lwk,place,78.14558333333333,163.52800000000002,i
lwk,place,76.06558333333334,163.308,i
lwk,place,82.79558333333333,163.44800000000004,i
lwk,place,65.44558333333333,159.83800000000002,i
lwk,place,71.14558333333333,162.33800000000002,i
lwk,place,78.91558333333333,162.748,i
lwk,place,82.91558333333333,163.21800000000002,i
lwk,place,83.78558333333334,162.168,i
lwk,place,82.52558333333333,162.56799999999998,i
lwk,place,77.87558333333332,162.608,i
lwk,place,79.57558333333333,162.69800000000004,i
lwk,place,74.01558333333332,158.928,i
lwk,place,81.84558333333334,161.788,i
lwk,place,79.48558333333332,161.44800000000004,i
lwk,place,66.64558333333333,163.438,i
lwk,place,71.39558333333333,164.89800000000002,i
lwk,place,65.44558333333333,167.868,i
lwk,place,66.75558333333333,167.438,i
lwk,place,63.395583333333335,165.878,i
lwk,place,72.41558333333333,168.378,i
lwk,place,63.93558333333333,164.71800000000002,i
lwk,place,66.31558333333334,167.618,i
lwk,place,66.91558333333333,167.368,i
lwk,place,67.44558333333333,167.19800000000004,i
lwk,place,74.58558333333333,161.81799999999998,i
lwk,place,64.38558333333333,162.988,i
lwk,place,72.94558333333333,163.358,i
lwk,place,67.04558333333333,162.988,i
lwk,place,59.90558333333333,163.868,i
lwk,place,70.91558333333333,161.748,i
lwk,place,52.97558333333333,156.098,i
lwk,place,78.21558333333333,163.40800000000002,i
lwk,place,73.72558333333333,161.95800000000003,i
lwk,place,67.26558333333332,159.498,i
lwk,place,70.60558333333333,161.358,i
lwk,place,64.32558333333333,158.08800000000002,i
lwk,place,74.12558333333332,159.288,i
lwk,place,66.91558333333333,159.20800000000003,i
lwk,place,71.11558333333333,171.978,i
lwk,place,66.91558333333333,171.368,i
lwk,place,67.77558333333333,173.71800000000002,i
lwk,place,67.75558333333333,168.608,i
lwk,place,73.88558333333333,168.228,i
lwk,place,69.77558333333333,168.19800000000004,i
lwk,place,62.89558333333333,168.668,i
lwk,place,66.45558333333334,167.868,i
lwk,place,68.41558333333333,171.428,i
lwk,place,73.43558333333333,170.988,i
lwk,place,71.39558333333333,170.428,i
lwk,place,68.02558333333333,168.558,i
lwk,place,62.91558333333333,168.308,i
lwk,place,71.62558333333332,170.868,i
lwk,place,73.17558333333334,168.998,i
lwk,place,70.91558333333333,168.06799999999998,i
lwk,place,70.25558333333333,168.998,i
lwk,place,71.29558333333333,171.44800000000004,i
lwk,place,78.04558333333333,170.498,i
lwk,place,66.54558333333333,167.618,i
lwk,place,62.04558333333333,169.45800000000003,i
lwk,place,74.02558333333333,169.45800000000003,i
lwk,place,70.47558333333333,170.298,i
lwk,place,67.50558333333333,170.108,i
lwk,place,62.27558333333333,170.70800000000003,i
lwk,place,62.39558333333333,167.548,i
lwk,place,63.27558333333333,169.598,i
lwk,place,61.87558333333333,164.688,i
lwk,place,66.68558333333333,168.928,i
lwk,place,66.54558333333333,169.858,i
lwk,place,61.87558333333333,167.858,i
lwk,place,66.44558333333333,167.418,i
lwk,place,66.91558333333333,167.228,i
lwk,place,78.52558333333333,165.238,i
lwk,place,71.21558333333333,163.678,i
lwk,place,72.44558333333333,164.978,i
lwk,place,62.73558333333333,165.15800000000002,i
lwk,place,67.19558333333333,165.618,i
lwk,place,67.60558333333333,163.77800000000002,i
lwk,place,69.11558333333333,163.918,i
lwk,place,70.13558333333333,161.08800000000002,i
lwk,place,71.43558333333333,161.118,i
lwk,place,71.46558333333333,163.868,i
lwk,place,69.17558333333334,162.288,i
lwk,place,66.83558333333333,160.77800000000002,i
lwk,place,70.26558333333332,162.128,i
lwk,place,67.84558333333334,163.098,i
lwk,place,68.01558333333332,161.478,i
lwk,place,76.31558333333334,160.678,i
lwk,place,70.11558333333333,161.358,i
lwk,place,70.59558333333334,160.668,i
lwk,place,64.92558333333334,160.15800000000002,i
lwk,place,67.19558333333333,160.64800000000002,i
lwk,place,70.61558333333333,160.31799999999998,i
lwk,place,71.11558333333333,160.538,i
lwk,place,66.86558333333333,157.128,i
lwk,place,78.38558333333333,160.75799999999998,i
lwk,place,74.66558333333333,162.548,i
lwk,place,62.255583333333334,158.77800000000002,j
lwk,place,56.13558333333333,148.298,j
lwk,place,58.98558333333333,147.918,j
lwk,place,56.17558333333333,152.94800000000004,j
lwk,place,52.33558333333333,145.88800000000003,j
lwk,place,49.98558333333333,147.96800000000002,j
lwk,place,47.32558333333333,154.848,j
lwk,place,48.24558333333333,155.88800000000003,j
lwk,place,57.65558333333333,149.38800000000003,j
lwk,place,51.78558333333333,147.14800000000002,j
lwk,place,79.85558333333333,159.868,k
lwk,place,78.60558333333333,154.488,k
lwk,place,62.31558333333333,151.498,k
lwk,place,58.185583333333334,148.288,k
lwk,place,66.91558333333333,155.868,k
lwk,place,58.42558333333333,149.82800000000003,k
lwk,place,58.41558333333333,149.33800000000002,k
lwk,place,74.10558333333333,164.08800000000002,k
lwk,place,65.81558333333334,159.52800000000002,k
lwk,place,61.92558333333333,158.128,k
lwk,place,60.78558333333333,159.69800000000004,k
lwk,place,53.33558333333333,157.90800000000002,k
lwk,place,53.06558333333333,160.548,k
lwk,place,65.23558333333332,156.64800000000002,k
lwk,place,62.04558333333333,151.858,k
lwk,place,61.56558333333333,155.76800000000003,k
lwk,place,62.54558333333333,153.71800000000002,k
lwk,place,82.91558333333333,156.46800000000002,l
lwk,place,87.31558333333334,155.868,l
lwk,place,87.77558333333333,156.248,l
lwk,place,85.30558333333333,150.938,l
lwk,place,85.00558333333333,155.868,l
lwk,place,83.63558333333333,149.31799999999998,l
lwk,place,82.97558333333333,150.428,l
lwk,place,88.86558333333333,154.428,l
lwk,place,81.30558333333333,151.94800000000004,l
lwk,place,82.48558333333332,152.178,l
lwk,place,84.88558333333333,151.188,l
lwk,place,78.16558333333333,151.998,l
lwk,place,73.78558333333334,153.25799999999998,l
lwk,place,77.76558333333332,152.70800000000003,l
lwk,place,80.80558333333333,152.438,l
lwk,place,74.43558333333333,150.65800000000002,l
lwk,place,79.97558333333333,154.728,l
lwk,place,78.60558333333333,155.128,l
lwk,place,82.87558333333332,149.428,l
lwk,place,82.21558333333333,151.348,l
lwk,place,77.52558333333333,150.14800000000002,l
lwk,place,75.20558333333334,149.65800000000002,l
lwk,place,78.61558333333333,152.438,l
lwk,place,74.76558333333332,149.808,l
lwk,place,78.67558333333334,151.628,l
lwk,place,77.83558333333333,155.858,l
lwk,place,72.44558333333333,156.848,l
lwk,place,72.39558333333333,158.06799999999998,l
lwk,place,71.90558333333333,155.938,l
lwk,place,77.48558333333332,156.678,l
lwk,place,75.74558333333333,158.038,l
lwk,place,74.91558333333333,155.598,l
lwk,place,78.24558333333333,160.478,l
lwk,place,73.49558333333333,160.248,l
lwk,place,75.83558333333333,159.358,l
lwk,place,68.16558333333333,158.478,l
lwk,place,72.05558333333333,158.928,l
lwk,place,68.42558333333334,160.928,l
lwk,place,72.54558333333333,157.598,l
lwk,place,76.63558333333333,155.738,l
lwk,place,75.16558333333333,155.868,l
lwk,place,73.72558333333333,156.76800000000003,l
lwk,place,69.79558333333333,155.798,l
lwk,place,78.12558333333332,152.098,l
lwk,place,76.14558333333333,154.368,l
lwk,place,87.04558333333333,151.868,l
lwk,place,77.92558333333334,149.02800000000002,l
lwk,place,78.53558333333334,147.46800000000002,l
lwk,place,73.71558333333333,153.858,l
lwk,place,78.15558333333333,151.628,l
